TPods-CorePlot
v6
r1
cCheck dependencies
cProcessPCH /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-brmnldootgalzkgxlcxinhsilnqa/Pods-CorePlot-prefix.pch.pch Pods-CorePlot-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-dmjhwnwohnvhizbbzsoezboerqbb/Pods-CorePlot-prefix.pch.pch Pods-CorePlot-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTAnimation.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTAnimationOperation.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnimationOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTAnimationPeriod.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnimationPeriod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTAnnotation.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTAnnotationHostLayer.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotationHostLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTAxis.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxis.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTAxisLabel.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTAxisLabelGroup.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisLabelGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTAxisSet.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTAxisTitle.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisTitle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTBarPlot.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTBarPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTBorderedLayer.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTBorderedLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods-CorePlot.build/Objects-normal/armv7/CPTCalendarFormatter.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTCalendarFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
